d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 55.555557 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 32.258064 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 55.555557 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 55.555557 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 55.555557 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 45.454544 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 55.555557 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 52.631580 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 55.555557 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 55.555557 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 55.555557 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 55.555557 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 41.666668 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 50.000000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 52.631580 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 50.000000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 55.555557 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 55.555557 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 47.619049 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 55.555557 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 52.631580 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 55.555557 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 50.000000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 55.555557 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 52.631580 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 55.555557 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 52.631580 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 50.000000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 15.151515 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 55.555557 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 47.619049 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
